,Date,Frame,Movement,Camera_Position_x,Camera_Position_y,Camera_Position_z,Camera_Rotation_x,Camera_Rotation_y,Camera_Rotation_z,Camera_Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Cosine Similarity,Euclidean Error
0,07/20/2023 03:16:48.944329,191,moving,-1.47,1.55,-0.65,0.10851,-0.81875,-0.18191,-0.53365,-1.46,1.55,-0.61,-0.18849,0.79686,0.31156,0.4821,317.29,117.65,0.0,0.65,0.68,-0.34,-0.46,0.0,-0.89,-0.6,0.73,0.31,TrackingSpace,0.9980469,-1.48,1.55,-0.67,-0.19431,0.78777,0.3082,0.49666,317.27,115.54,0.0,0.66,0.68,-0.32,-0.43,0.0,-0.9,-0.61,0.73,0.29,TrackingSpace,0.9980469,-0.47,2.53,-1.12,0.0,0.0,0.0,1.0,0.3635868522078053,3.4535540627004675,-1.5637507997443398,1.0,0.0,-1.0,-0.9799999999999998,0.4700000000000001,-1.8335868522078052,-1.9035540627004675,0.9237507997443398,1.7154932393273312,1.5873321598036967
1,07/20/2023 03:16:48.958458,192,moving,-1.47,1.55,-0.65,0.10912,-0.8192,-0.18263,-0.5326,-1.46,1.55,-0.62,-0.18413,0.80214,0.31052,0.47565,317.68,118.67,0.0,0.65,0.67,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.67,-0.19242,0.78928,0.30595,0.49639,317.62,115.67,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.47,2.53,-1.13,0.0,0.0,0.0,1.0,-0.4055399278283328,2.6356535518188933,-1.1878113188470274,1.0,0.0,-1.0,-0.9799999999999998,0.47999999999999987,-1.0694600721716672,-1.0856535518188932,0.5428113188470274,1.1719716902508512,1.3532207994839758
2,07/20/2023 03:16:48.972421,193,moving,-1.47,1.55,-0.65,0.10915,-0.8195,-0.1839,-0.53168,-1.46,1.55,-0.62,-0.18413,0.80214,0.31052,0.47565,317.68,118.67,0.0,0.65,0.67,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.67,-0.19242,0.78928,0.30595,0.49639,317.62,115.67,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.47,2.52,-1.13,0.0,0.0,0.0,1.0,-0.4055399278283328,2.6356535518188933,-1.1878113188470274,1.0,0.0,-1.0,-0.97,0.47999999999999987,-1.0694600721716672,-1.0856535518188932,0.5428113188470274,1.3658414174193974,1.2911294754226776
3,07/20/2023 03:16:48.986168,194,moving,-1.47,1.55,-0.65,0.10907,-0.81988,-0.18461,-0.53087,-1.46,1.55,-0.62,-0.1855,0.80066,0.31129,0.47711,317.51,118.42,0.0,0.65,0.68,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.68,-0.19215,0.7904,0.30765,0.49366,317.46,116.02,0.0,0.66,0.68,-0.32,-0.44,0.0,-0.9,-0.61,0.74,0.3,TrackingSpace,0.9980469,-0.48,2.52,-1.14,0.0,0.0,0.0,1.0,-0.08356193262081313,2.9945644543067536,-1.3617126286058703,1.0,0.0,-0.99,-0.97,0.4899999999999999,-1.391438067379187,-1.4445644543067535,0.7117126286058703,1.5641061855364236,0.9484123897473802
4,07/20/2023 03:16:49.000222,195,moving,-1.47,1.55,-0.65,0.10886,-0.82029,-0.18466,-0.53026,-1.46,1.55,-0.62,-0.1855,0.80066,0.31129,0.47711,317.51,118.42,0.0,0.65,0.68,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.68,-0.19215,0.7904,0.30765,0.49366,317.46,116.02,0.0,0.66,0.68,-0.32,-0.44,0.0,-0.9,-0.61,0.74,0.3,TrackingSpace,0.9980469,-0.48,2.51,-1.14,0.0,0.0,0.0,1.0,-0.08356193262081313,2.9945644543067536,-1.3617126286058703,1.0,0.0,-0.99,-0.9599999999999997,0.4899999999999999,-1.391438067379187,-1.4445644543067535,0.7117126286058703,1.8420711333556425,1.1095986337479118
5,07/20/2023 03:16:49.014162,196,moving,-1.47,1.55,-0.65,0.10889,-0.82076,-0.18396,-0.52977,-1.46,1.55,-0.62,-0.18415,0.80219,0.31072,0.47543,317.65,118.69,0.0,0.65,0.67,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.68,-0.1916,0.79068,0.30664,0.49405,317.61,116.0,0.0,0.66,0.67,-0.32,-0.44,0.0,-0.9,-0.61,0.74,0.3,TrackingSpace,0.9980469,-0.48,2.51,-1.14,0.0,0.0,0.0,1.0,-0.08334190612533532,2.973546170365104,-1.3618260047039754,1.0,0.0,-0.99,-0.9599999999999997,0.4899999999999999,-1.3916580938746648,-1.423546170365104,0.7118260047039754,1.4460086859073578,0.8925455636656036
6,07/20/2023 03:16:49.028075,197,moving,-1.47,1.55,-0.65,0.10879,-0.82121,-0.18335,-0.52931,-1.46,1.55,-0.62,-0.18415,0.80219,0.31072,0.47543,317.65,118.69,0.0,0.65,0.67,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.68,-0.1916,0.79068,0.30664,0.49405,317.61,116.0,0.0,0.66,0.67,-0.32,-0.44,0.0,-0.9,-0.61,0.74,0.3,TrackingSpace,0.9980469,-0.48,2.51,-1.15,0.0,0.0,0.0,1.0,-0.08334190612533532,2.973546170365104,-1.3618260047039754,1.0,0.0,-0.99,-0.9599999999999997,0.4999999999999999,-1.3916580938746648,-1.423546170365104,0.7118260047039754,1.462156630831633,0.9897446404623766
7,07/20/2023 03:16:49.042123,198,moving,-1.47,1.55,-0.65,0.1087,-0.82156,-0.18299,-0.52891,-1.46,1.55,-0.62,-0.18415,0.80219,0.31072,0.47543,317.65,118.69,0.0,0.65,0.67,-0.35,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.49,1.55,-0.68,-0.1916,0.79068,0.30664,0.49405,317.61,116.0,0.0,0.66,0.67,-0.32,-0.44,0.0,-0.9,-0.61,0.74,0.3,TrackingSpace,0.9980469,-0.49,2.5,-1.15,0.0,0.0,0.0,1.0,-0.08334190612533532,2.973546170365104,-1.3618260047039754,1.0,0.0,-0.98,-0.95,0.4999999999999999,-1.3916580938746648,-1.423546170365104,0.7118260047039754,1.514242257839783,1.1932278496784314
8,07/20/2023 03:16:49.055990,199,moving,-1.47,1.55,-0.65,0.10861,-0.82189,-0.18277,-0.52848,-1.46,1.55,-0.62,-0.18602,0.7994,0.30982,0.47996,317.63,118.04,0.0,0.65,0.67,-0.35,-0.47,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19338,0.78782,0.30556,0.49857,317.6,115.34,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.49,2.5,-1.16,0.0,0.0,0.0,1.0,-0.3332395669691278,2.703921310914243,-1.2268679130826057,1.0,0.0,-0.98,-0.95,0.5099999999999999,-1.1367604330308723,-1.153921310914243,0.5768679130826057,1.5238779445322133,1.7675727967043087
9,07/20/2023 03:16:49.069829,200,moving,-1.47,1.55,-0.65,0.10835,-0.82216,-0.1824,-0.52825,-1.46,1.55,-0.62,-0.18602,0.7994,0.30982,0.47996,317.63,118.04,0.0,0.65,0.67,-0.35,-0.47,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19338,0.78782,0.30556,0.49857,317.6,115.34,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.49,2.49,-1.16,0.0,0.0,0.0,1.0,-0.3332395669691278,2.703921310914243,-1.2268679130826057,1.0,0.0,-0.98,-0.9400000000000002,0.5099999999999999,-1.1367604330308723,-1.153921310914243,0.5768679130826057,1.8129296778246016,2.008383634010452
10,07/20/2023 03:16:49.083755,201,moving,-1.47,1.55,-0.65,0.10785,-0.82244,-0.18166,-0.52817,-1.46,1.55,-0.62,-0.18512,0.8005,0.30965,0.47858,317.71,118.25,0.0,0.65,0.67,-0.35,-0.47,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19248,0.78896,0.30543,0.4972,317.67,115.56,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.49,2.49,-1.16,0.0,0.0,0.0,1.0,-0.3332395669691278,2.703921310914243,-1.2268679130826057,1.0,0.0,-0.98,-0.9400000000000002,0.5099999999999999,-1.1367604330308723,-1.153921310914243,0.5768679130826057,1.8129296778246016,2.008383634010452
11,07/20/2023 03:16:49.097946,202,moving,-1.47,1.55,-0.65,0.10704,-0.82279,-0.18063,-0.52814,-1.46,1.55,-0.62,-0.18512,0.8005,0.30965,0.47858,317.71,118.25,0.0,0.65,0.67,-0.35,-0.47,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19248,0.78896,0.30543,0.4972,317.67,115.56,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.49,2.49,-1.17,0.0,0.0,0.0,1.0,-0.3332395669691278,2.703921310914243,-1.2268679130826057,1.0,0.0,-0.98,-0.9400000000000002,0.5199999999999999,-1.1367604330308723,-1.153921310914243,0.5768679130826057,2.0351210282776058,2.6080103760551134
12,07/20/2023 03:16:49.111710,203,moving,-1.47,1.55,-0.65,0.10619,-0.8232,-0.17939,-0.52809,-1.46,1.55,-0.62,-0.18335,0.80268,0.30927,0.47585,317.86,118.68,0.0,0.65,0.67,-0.36,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19149,0.78994,0.30468,0.49648,317.82,115.7,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.5,2.48,-1.17,0.0,0.0,0.0,1.0,-0.5468432631347788,2.487110257794802,-1.1254820903581715,1.0,0.0,-0.97,-0.9299999999999999,0.5199999999999999,-0.9231567368652212,-0.9371102577948018,0.47548209035817146,1.9973955438090747,2.4938912546851193
13,07/20/2023 03:16:49.125468,204,moving,-1.47,1.55,-0.65,0.10522,-0.82375,-0.17792,-0.52793,-1.46,1.55,-0.62,-0.18335,0.80268,0.30927,0.47585,317.86,118.68,0.0,0.65,0.67,-0.36,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19149,0.78994,0.30468,0.49648,317.82,115.7,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.5,2.48,-1.18,0.0,0.0,0.0,1.0,-0.5468432631347788,2.487110257794802,-1.1254820903581715,1.0,0.0,-0.97,-0.9299999999999999,0.5299999999999999,-0.9231567368652212,-0.9371102577948018,0.47548209035817146,2.251397040678074,3.1089808980150635
14,07/20/2023 03:16:49.139577,205,moving,-1.47,1.55,-0.65,0.10463,-0.82444,-0.1764,-0.52748,-1.46,1.55,-0.62,-0.18335,0.80268,0.30927,0.47585,317.86,118.68,0.0,0.65,0.67,-0.36,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19149,0.78994,0.30468,0.49648,317.82,115.7,0.0,0.67,0.67,-0.32,-0.43,0.0,-0.9,-0.61,0.74,0.29,TrackingSpace,0.9980469,-0.5,2.47,-1.18,0.0,0.0,0.0,1.0,-0.5468432631347788,2.487110257794802,-1.1254820903581715,1.0,0.0,-0.97,-0.9200000000000002,0.5299999999999999,-0.9231567368652212,-0.9371102577948018,0.47548209035817146,2.5257101781360376,3.3496884241283227
15,07/20/2023 03:16:49.153524,206,moving,-1.47,1.55,-0.65,0.10406,-0.8254,-0.17487,-0.5266,-1.45,1.55,-0.62,-0.1827,0.8034,0.30895,0.4751,317.93,118.8,0.0,0.65,0.67,-0.36,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19006,0.79195,0.30487,0.49371,317.89,116.12,0.0,0.67,0.67,-0.33,-0.44,0.0,-0.9,-0.6,0.74,0.3,TrackingSpace,0.9980469,-0.5,2.47,-1.18,0.0,0.0,0.0,1.0,-0.2375679542755389,2.7959981410918457,-1.2915497200067614,1.0,0.0,-0.97,-0.9200000000000002,0.5299999999999999,-1.227432045724461,-1.2459981410918457,0.6415497200067614,2.3452699729913125,2.9015844277639156
16,07/20/2023 03:16:49.167347,207,moving,-1.47,1.55,-0.65,0.10344,-0.82655,-0.17342,-0.52539,-1.45,1.55,-0.62,-0.1827,0.8034,0.30895,0.4751,317.93,118.8,0.0,0.65,0.67,-0.36,-0.48,0.0,-0.88,-0.59,0.74,0.32,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.19006,0.79195,0.30487,0.49371,317.89,116.12,0.0,0.67,0.67,-0.33,-0.44,0.0,-0.9,-0.6,0.74,0.3,TrackingSpace,0.9980469,-0.51,2.46,-1.19,0.0,0.0,0.0,1.0,-0.2375679542755389,2.7959981410918457,-1.2915497200067614,1.0,0.0,-0.96,-0.9099999999999999,0.5399999999999999,-1.227432045724461,-1.2459981410918457,0.6415497200067614,2.7577247397756772,3.866918633333405
17,07/20/2023 03:16:49.181115,208,moving,-1.47,1.55,-0.65,0.10279,-0.82789,-0.17175,-0.52396,-1.45,1.55,-0.62,-0.17793,0.8099,0.30972,0.46527,318.14,120.25,0.0,0.64,0.67,-0.38,-0.5,0.0,-0.86,-0.58,0.74,0.34,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.18625,0.79732,0.30552,0.48606,318.07,117.27,0.0,0.66,0.67,-0.34,-0.46,0.0,-0.89,-0.59,0.74,0.31,TrackingSpace,0.9980469,-0.51,2.46,-1.19,0.0,0.0,0.0,1.0,-0.4899999999998813,2.5550000000001223,-1.1900000000000657,1.0,0.0,-0.96,-0.9099999999999999,0.5399999999999999,-0.9750000000001185,-1.0050000000001222,0.5400000000000656,2.4948228246778923,2.4646044181796
18,07/20/2023 03:16:49.195260,209,moving,-1.47,1.55,-0.65,0.10242,-0.82937,-0.16964,-0.52238,-1.45,1.55,-0.62,-0.17793,0.8099,0.30972,0.46527,318.14,120.25,0.0,0.64,0.67,-0.38,-0.5,0.0,-0.86,-0.58,0.74,0.34,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.18625,0.79732,0.30552,0.48606,318.07,117.27,0.0,0.66,0.67,-0.34,-0.46,0.0,-0.89,-0.59,0.74,0.31,TrackingSpace,0.9980469,-0.51,2.46,-1.2,0.0,0.0,0.0,1.0,-0.4899999999998813,2.5550000000001223,-1.1900000000000657,1.0,0.0,-0.96,-0.9099999999999999,0.5499999999999999,-0.9750000000001185,-1.0050000000001222,0.5400000000000656,2.6788415575827225,3.0151650599550335
19,07/20/2023 03:16:49.209602,210,moving,-1.47,1.55,-0.65,0.1026,-0.83122,-0.16696,-0.52026,-1.45,1.55,-0.62,-0.17793,0.8099,0.30972,0.46527,318.14,120.25,0.0,0.64,0.67,-0.38,-0.5,0.0,-0.86,-0.58,0.74,0.34,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.18625,0.79732,0.30552,0.48606,318.07,117.27,0.0,0.66,0.67,-0.34,-0.46,0.0,-0.89,-0.59,0.74,0.31,TrackingSpace,0.9980469,-0.51,2.45,-1.2,0.0,0.0,0.0,1.0,-0.4899999999998813,2.5550000000001223,-1.1900000000000657,1.0,0.0,-0.96,-0.9000000000000001,0.5499999999999999,-0.9750000000001185,-1.0050000000001222,0.5400000000000656,2.98164413867737,3.2862189135842277
20,07/20/2023 03:16:49.223030,211,moving,-1.47,1.55,-0.65,0.1026,-0.83332,-0.16408,-0.51782,-1.45,1.55,-0.62,-0.17311,0.81475,0.30585,0.46115,318.85,120.98,0.0,0.65,0.66,-0.39,-0.51,0.0,-0.86,-0.56,0.75,0.34,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.18049,0.80366,0.30236,0.47972,318.76,118.33,0.0,0.66,0.66,-0.36,-0.47,0.0,-0.88,-0.58,0.75,0.31,TrackingSpace,0.9980469,-0.51,2.45,-1.2,0.0,0.0,0.0,1.0,-0.0675366166240775,2.9581490296593342,-1.4501382277553265,1.0,0.0,-0.96,-0.9000000000000001,0.5499999999999999,-1.3974633833759222,-1.4081490296593342,0.8001382277553265,2.041393114525593,1.823530924340317
21,07/20/2023 03:16:49.237185,212,moving,-1.46,1.55,-0.65,0.10222,-0.83559,-0.16131,-0.51509,-1.45,1.55,-0.62,-0.17311,0.81475,0.30585,0.46115,318.85,120.98,0.0,0.65,0.66,-0.39,-0.51,0.0,-0.86,-0.56,0.75,0.34,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.18049,0.80366,0.30236,0.47972,318.76,118.33,0.0,0.66,0.66,-0.36,-0.47,0.0,-0.88,-0.58,0.75,0.31,TrackingSpace,0.9980469,-0.52,2.44,-1.21,0.0,0.0,0.0,1.0,-0.0675366166240775,2.9581490296593342,-1.4501382277553265,1.0,0.0,-0.94,-0.8899999999999999,0.5599999999999999,-1.3974633833759222,-1.4081490296593342,0.8001382277553265,2.1787864475285517,2.756553113379735
22,07/20/2023 03:16:49.251304,213,moving,-1.46,1.55,-0.65,0.10131,-0.8379,-0.15852,-0.51237,-1.45,1.55,-0.62,-0.16096,0.82779,0.29784,0.44737,320.42,123.22,0.0,0.64,0.64,-0.42,-0.55,0.0,-0.84,-0.53,0.77,0.35,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16824,0.81704,0.29502,0.46594,320.29,120.61,0.0,0.66,0.64,-0.39,-0.51,0.0,-0.86,-0.55,0.77,0.33,TrackingSpace,0.9980469,-0.52,2.44,-1.21,0.0,0.0,0.0,1.0,-0.26224904190876674,2.7342156014340446,-1.3993384534553086,1.0,0.0,-0.94,-0.8899999999999999,0.5599999999999999,-1.202750958091233,-1.1842156014340446,0.7493384534553086,1.1618772859960738,1.1488963320508472
23,07/20/2023 03:16:49.264674,214,moving,-1.46,1.55,-0.65,0.10044,-0.83998,-0.15609,-0.50988,-1.45,1.55,-0.62,-0.16096,0.82779,0.29784,0.44737,320.42,123.22,0.0,0.64,0.64,-0.42,-0.55,0.0,-0.84,-0.53,0.77,0.35,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16824,0.81704,0.29502,0.46594,320.29,120.61,0.0,0.66,0.64,-0.39,-0.51,0.0,-0.86,-0.55,0.77,0.33,TrackingSpace,0.9980469,-0.52,2.44,-1.22,0.0,0.0,0.0,1.0,-0.26224904190876674,2.7342156014340446,-1.3993384534553086,1.0,0.0,-0.94,-0.8899999999999999,0.57,-1.202750958091233,-1.1842156014340446,0.7493384534553086,1.0390849576725079,0.7593608724006876
24,07/20/2023 03:16:49.278818,215,moving,-1.46,1.55,-0.65,0.09992,-0.84194,-0.15395,-0.5074,-1.45,1.55,-0.62,-0.15564,0.8335,0.29409,0.4411,321.13,124.22,0.0,0.64,0.63,-0.44,-0.56,0.0,-0.83,-0.52,0.78,0.35,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16282,0.82296,0.29154,0.4596,320.99,121.64,0.0,0.66,0.63,-0.41,-0.52,0.0,-0.85,-0.54,0.78,0.33,TrackingSpace,0.9980469,-0.52,2.43,-1.22,0.0,0.0,0.0,1.0,-0.2641599806146645,2.713859781379835,-1.4350950406549625,1.0,0.0,-0.94,-0.8800000000000001,0.57,-1.2008400193853355,-1.1638597813798348,0.7850950406549625,1.5589922384866641,2.2191897760507358
25,07/20/2023 03:16:49.292806,216,moving,-1.46,1.55,-0.65,0.09951,-0.84384,-0.15177,-0.50497,-1.45,1.55,-0.62,-0.15564,0.8335,0.29409,0.4411,321.13,124.22,0.0,0.64,0.63,-0.44,-0.56,0.0,-0.83,-0.52,0.78,0.35,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16282,0.82296,0.29154,0.4596,320.99,121.64,0.0,0.66,0.63,-0.41,-0.52,0.0,-0.85,-0.54,0.78,0.33,TrackingSpace,0.9980469,-0.53,2.43,-1.22,0.0,0.0,0.0,1.0,-0.2641599806146645,2.713859781379835,-1.4350950406549625,1.0,0.0,-0.9299999999999999,-0.8800000000000001,0.57,-1.2008400193853355,-1.1638597813798348,0.7850950406549625,1.308932048121851,1.9849197913782262
26,07/20/2023 03:16:49.306542,217,moving,-1.46,1.55,-0.65,0.09928,-0.84594,-0.1495,-0.50217,-1.45,1.55,-0.62,-0.15564,0.8335,0.29409,0.4411,321.13,124.22,0.0,0.64,0.63,-0.44,-0.56,0.0,-0.83,-0.52,0.78,0.35,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16282,0.82296,0.29154,0.4596,320.99,121.64,0.0,0.66,0.63,-0.41,-0.52,0.0,-0.85,-0.54,0.78,0.33,TrackingSpace,0.9980469,-0.53,2.42,-1.23,0.0,0.0,0.0,1.0,-0.2641599806146645,2.713859781379835,-1.4350950406549625,1.0,0.0,-0.9299999999999999,-0.8699999999999999,0.58,-1.2008400193853355,-1.1638597813798348,0.7850950406549625,1.1333140020364827,1.265289720353982
27,07/20/2023 03:16:49.320815,218,moving,-1.46,1.55,-0.65,0.09874,-0.84803,-0.14758,-0.49931,-1.45,1.55,-0.62,-0.15373,0.8357,0.29318,0.4382,321.34,124.66,0.0,0.64,0.62,-0.44,-0.57,0.0,-0.82,-0.51,0.78,0.36,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.1608,0.82537,0.29073,0.45649,321.19,122.11,0.0,0.66,0.63,-0.41,-0.53,0.0,-0.85,-0.53,0.78,0.33,TrackingSpace,0.9980469,-0.53,2.42,-1.23,0.0,0.0,0.0,1.0,-0.296934766493544,2.673098591549445,-1.4135433654559946,1.0,0.0,-0.9299999999999999,-0.8699999999999999,0.58,-1.1680652335064559,-1.123098591549445,0.7635433654559945,1.0296168349532169,1.3279677180472298
28,07/20/2023 03:16:49.334640,219,moving,-1.46,1.55,-0.65,0.0979,-0.84988,-0.14627,-0.49671,-1.45,1.55,-0.62,-0.15373,0.8357,0.29318,0.4382,321.34,124.66,0.0,0.64,0.62,-0.44,-0.57,0.0,-0.82,-0.51,0.78,0.36,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.1608,0.82537,0.29073,0.45649,321.19,122.11,0.0,0.66,0.63,-0.41,-0.53,0.0,-0.85,-0.53,0.78,0.33,TrackingSpace,0.9980469,-0.53,2.41,-1.24,0.0,0.0,0.0,1.0,-0.296934766493544,2.673098591549445,-1.4135433654559946,1.0,0.0,-0.9299999999999999,-0.8600000000000001,0.59,-1.1680652335064559,-1.123098591549445,0.7635433654559945,1.041441603053771,0.8171721125593482
29,07/20/2023 03:16:49.348671,220,moving,-1.46,1.55,-0.65,0.09727,-0.8515,-0.14532,-0.49433,-1.45,1.55,-0.62,-0.1525,0.83841,0.29657,0.43111,321.04,125.58,0.0,0.63,0.63,-0.45,-0.58,0.0,-0.81,-0.51,0.78,0.37,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16052,0.82696,0.29392,0.45164,320.87,122.72,0.0,0.65,0.63,-0.42,-0.54,0.0,-0.84,-0.53,0.78,0.34,TrackingSpace,0.9980469,-0.54,2.41,-1.24,0.0,0.0,0.0,1.0,-0.28422507300806243,2.7122934918646973,-1.452487484355352,1.0,0.0,-0.9199999999999999,-0.8600000000000001,0.59,-1.1807749269919374,-1.1622934918646972,0.8024874843553519,1.5264678787946688,1.5383772753468115
30,07/20/2023 03:16:49.362339,221,moving,-1.46,1.55,-0.65,0.09719,-0.8528,-0.14451,-0.49234,-1.45,1.55,-0.62,-0.1525,0.83841,0.29657,0.43111,321.04,125.58,0.0,0.63,0.63,-0.45,-0.58,0.0,-0.81,-0.51,0.78,0.37,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16052,0.82696,0.29392,0.45164,320.87,122.72,0.0,0.65,0.63,-0.42,-0.54,0.0,-0.84,-0.53,0.78,0.34,TrackingSpace,0.9980469,-0.54,2.41,-1.24,0.0,0.0,0.0,1.0,-0.28422507300806243,2.7122934918646973,-1.452487484355352,1.0,0.0,-0.9199999999999999,-0.8600000000000001,0.59,-1.1807749269919374,-1.1622934918646972,0.8024874843553519,1.5264678787946688,1.5383772753468115
31,07/20/2023 03:16:49.376624,222,moving,-1.46,1.55,-0.65,0.09775,-0.85396,-0.14358,-0.49049,-1.45,1.55,-0.62,-0.1525,0.83841,0.29657,0.43111,321.04,125.58,0.0,0.63,0.63,-0.45,-0.58,0.0,-0.81,-0.51,0.78,0.37,TrackingSpace,0.9980469,-1.48,1.55,-0.68,-0.16052,0.82696,0.29392,0.45164,320.87,122.72,0.0,0.65,0.63,-0.42,-0.54,0.0,-0.84,-0.53,0.78,0.34,TrackingSpace,0.9980469,-0.54,2.4,-1.25,0.0,0.0,0.0,1.0,-0.28422507300806243,2.7122934918646973,-1.452487484355352,1.0,0.0,-0.9199999999999999,-0.8499999999999999,0.6,-1.1807749269919374,-1.1622934918646972,0.8024874843553519,1.6518908152991623,1.2416536456459315
