Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w
07/29/2023 23:11:27.966433,0,start,0.48, 1.64, 0.82,-0.01820, -0.96284, -0.13571, 0.23281,0.42, 1.64, 0.85,-0.01820, -0.96284, -0.13571, 0.23281,0.45, 1.64, 0.84,-0.01820, -0.96284, -0.13571, 0.23281,0.42, 1.65, 0.82,0.09930, 0.88822, 0.22850, -0.38599,331.15, 226.98, 0.00,-0.64, 0.48, -0.60,-0.68, 0.00, 0.73,0.35, 0.88, 0.33,TrackingSpace,0.9980469,0.37, 1.64, 0.85,0.09762, 0.89185, 0.23144, -0.37619,330.91, 225.74, 0.00,-0.63, 0.49, -0.61,-0.70, 0.00, 0.72,0.35, 0.87, 0.34,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:27.980399,1,start,0.49, 1.64, 0.82,-0.01760, -0.96220, -0.13403, 0.23641,0.43, 1.64, 0.85,-0.01760, -0.96220, -0.13403, 0.23641,0.46, 1.64, 0.84,-0.01760, -0.96220, -0.13403, 0.23641,0.45, 1.64, 0.82,0.10059, 0.88426, 0.22388, -0.39729,331.58, 228.39, 0.00,-0.66, 0.48, -0.58,-0.66, 0.00, 0.75,0.36, 0.88, 0.32,TrackingSpace,0.9980469,0.39, 1.64, 0.85,0.09914, 0.88766, 0.22654, -0.38847,331.37, 227.27, 0.00,-0.64, 0.48, -0.60,-0.68, 0.00, 0.73,0.35, 0.88, 0.33,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:27.994741,2,start,0.51, 1.64, 0.82,-0.01691, -0.96171, -0.13118, 0.24005,0.44, 1.64, 0.86,-0.01691, -0.96171, -0.13118, 0.24005,0.47, 1.64, 0.84,-0.01691, -0.96171, -0.13118, 0.24005,0.45, 1.64, 0.82,0.10059, 0.88426, 0.22388, -0.39729,331.58, 228.39, 0.00,-0.66, 0.48, -0.58,-0.66, 0.00, 0.75,0.36, 0.88, 0.32,TrackingSpace,0.9980469,0.39, 1.64, 0.85,0.09914, 0.88766, 0.22654, -0.38847,331.37, 227.27, 0.00,-0.64, 0.48, -0.60,-0.68, 0.00, 0.73,0.35, 0.88, 0.33,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.009233,3,start,0.52, 1.64, 0.82,-0.01720, -0.96113, -0.12996, 0.24301,0.46, 1.64, 0.86,-0.01720, -0.96113, -0.12996, 0.24301,0.49, 1.64, 0.84,-0.01720, -0.96113, -0.12996, 0.24301,0.45, 1.64, 0.82,0.10059, 0.88426, 0.22388, -0.39729,331.58, 228.39, 0.00,-0.66, 0.48, -0.58,-0.66, 0.00, 0.75,0.36, 0.88, 0.32,TrackingSpace,0.9980469,0.39, 1.64, 0.85,0.09914, 0.88766, 0.22654, -0.38847,331.37, 227.27, 0.00,-0.64, 0.48, -0.60,-0.68, 0.00, 0.73,0.35, 0.88, 0.33,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.021397,4,start,0.53, 1.64, 0.83,-0.01758, -0.96070, -0.12776, 0.24582,0.47, 1.64, 0.86,-0.01758, -0.96070, -0.12776, 0.24582,0.50, 1.64, 0.84,-0.01758, -0.96070, -0.12776, 0.24582,0.48, 1.64, 0.82,0.09880, 0.88247, 0.21427, -0.40690,332.70, 229.51, 0.00,-0.68, 0.46, -0.58,-0.65, 0.00, 0.76,0.35, 0.89, 0.30,TrackingSpace,0.9980469,0.42, 1.64, 0.85,0.09707, 0.88693, 0.21755, -0.39574,332.44, 228.09, 0.00,-0.66, 0.46, -0.59,-0.67, 0.00, 0.74,0.34, 0.89, 0.31,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.035618,5,start,0.54, 1.64, 0.83,-0.01940, -0.96076, -0.12446, 0.24715,0.48, 1.64, 0.86,-0.01940, -0.96076, -0.12446, 0.24715,0.51, 1.64, 0.84,-0.01940, -0.96076, -0.12446, 0.24715,0.48, 1.64, 0.82,0.09880, 0.88247, 0.21427, -0.40690,332.70, 229.51, 0.00,-0.68, 0.46, -0.58,-0.65, 0.00, 0.76,0.35, 0.89, 0.30,TrackingSpace,0.9980469,0.42, 1.64, 0.85,0.09707, 0.88693, 0.21755, -0.39574,332.44, 228.09, 0.00,-0.66, 0.46, -0.59,-0.67, 0.00, 0.74,0.34, 0.89, 0.31,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.049854,6,start,0.55, 1.64, 0.83,-0.01813, -0.96073, -0.12080, 0.24915,0.49, 1.64, 0.86,-0.01813, -0.96073, -0.12080, 0.24915,0.52, 1.64, 0.84,-0.01813, -0.96073, -0.12080, 0.24915,0.51, 1.64, 0.83,0.09856, 0.88038, 0.20968, -0.41382,333.21, 230.35, 0.00,-0.69, 0.45, -0.57,-0.64, 0.00, 0.77,0.35, 0.89, 0.29,TrackingSpace,0.9980469,0.45, 1.64, 0.86,0.09688, 0.88496, 0.21294, -0.40263,332.94, 228.93, 0.00,-0.67, 0.45, -0.59,-0.66, 0.00, 0.75,0.34, 0.89, 0.30,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.063766,7,start,0.56, 1.65, 0.83,-0.01588, -0.96080, -0.11589, 0.25135,0.50, 1.64, 0.86,-0.01588, -0.96080, -0.11589, 0.25135,0.53, 1.64, 0.85,-0.01588, -0.96080, -0.11589, 0.25135,0.51, 1.64, 0.83,0.09856, 0.88038, 0.20968, -0.41382,333.21, 230.35, 0.00,-0.69, 0.45, -0.57,-0.64, 0.00, 0.77,0.35, 0.89, 0.29,TrackingSpace,0.9980469,0.45, 1.64, 0.86,0.09688, 0.88496, 0.21294, -0.40263,332.94, 228.93, 0.00,-0.67, 0.45, -0.59,-0.66, 0.00, 0.75,0.34, 0.89, 0.30,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.078358,8,start,0.57, 1.65, 0.83,-0.01632, -0.96089, -0.11191, 0.25278,0.51, 1.65, 0.86,-0.01632, -0.96089, -0.11191, 0.25278,0.54, 1.65, 0.85,-0.01632, -0.96089, -0.11191, 0.25278,0.51, 1.64, 0.83,0.09856, 0.88038, 0.20968, -0.41382,333.21, 230.35, 0.00,-0.69, 0.45, -0.57,-0.64, 0.00, 0.77,0.35, 0.89, 0.29,TrackingSpace,0.9980469,0.45, 1.64, 0.86,0.09688, 0.88496, 0.21294, -0.40263,332.94, 228.93, 0.00,-0.67, 0.45, -0.59,-0.66, 0.00, 0.75,0.34, 0.89, 0.30,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.092479,9,start,0.59, 1.65, 0.83,-0.01756, -0.96060, -0.11019, 0.25456,0.53, 1.65, 0.87,-0.01756, -0.96060, -0.11019, 0.25456,0.56, 1.65, 0.85,-0.01756, -0.96060, -0.11019, 0.25456,0.54, 1.64, 0.83,0.10158, 0.87396, 0.20767, -0.42748,333.27, 232.13, 0.00,-0.71, 0.45, -0.55,-0.61, 0.00, 0.79,0.36, 0.89, 0.28,TrackingSpace,0.9980469,0.48, 1.64, 0.86,0.10074, 0.87653, 0.20950, -0.42149,333.12, 231.36, 0.00,-0.70, 0.45, -0.56,-0.62, 0.00, 0.78,0.35, 0.89, 0.28,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.106613,10,start,0.60, 1.65, 0.83,-0.01921, -0.96008, -0.11103, 0.25602,0.54, 1.65, 0.87,-0.01921, -0.96008, -0.11103, 0.25602,0.57, 1.65, 0.85,-0.01921, -0.96008, -0.11103, 0.25602,0.54, 1.64, 0.83,0.10158, 0.87396, 0.20767, -0.42748,333.27, 232.13, 0.00,-0.71, 0.45, -0.55,-0.61, 0.00, 0.79,0.36, 0.89, 0.28,TrackingSpace,0.9980469,0.48, 1.64, 0.86,0.10074, 0.87653, 0.20950, -0.42149,333.12, 231.36, 0.00,-0.70, 0.45, -0.56,-0.62, 0.00, 0.78,0.35, 0.89, 0.28,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.120680,11,start,0.61, 1.65, 0.83,-0.02016, -0.95933, -0.11388, 0.25750,0.55, 1.65, 0.87,-0.02016, -0.95933, -0.11388, 0.25750,0.58, 1.65, 0.85,-0.02016, -0.95933, -0.11388, 0.25750,0.57, 1.65, 0.83,0.10133, 0.87123, 0.20277, -0.43540,333.80, 233.11, 0.00,-0.72, 0.44, -0.54,-0.60, 0.00, 0.80,0.35, 0.90, 0.27,TrackingSpace,0.9980469,0.51, 1.64, 0.86,0.10054, 0.87384, 0.20457, -0.42947,333.65, 232.35, 0.00,-0.71, 0.44, -0.55,-0.61, 0.00, 0.79,0.35, 0.90, 0.27,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.134585,12,start,0.62, 1.66, 0.83,-0.01908, -0.95845, -0.11812, 0.25895,0.56, 1.65, 0.87,-0.01908, -0.95845, -0.11812, 0.25895,0.59, 1.65, 0.85,-0.01908, -0.95845, -0.11812, 0.25895,0.57, 1.65, 0.83,0.10133, 0.87123, 0.20277, -0.43540,333.80, 233.11, 0.00,-0.72, 0.44, -0.54,-0.60, 0.00, 0.80,0.35, 0.90, 0.27,TrackingSpace,0.9980469,0.51, 1.64, 0.86,0.10054, 0.87384, 0.20457, -0.42947,333.65, 232.35, 0.00,-0.71, 0.44, -0.55,-0.61, 0.00, 0.79,0.35, 0.90, 0.27,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.148762,13,start,0.63, 1.66, 0.83,-0.01668, -0.95756, -0.12232, 0.26044,0.57, 1.65, 0.87,-0.01668, -0.95756, -0.12232, 0.26044,0.60, 1.66, 0.85,-0.01668, -0.95756, -0.12232, 0.26044,0.59, 1.65, 0.83,0.10645, 0.86640, 0.20927, -0.44070,332.84, 233.92, 0.00,-0.72, 0.46, -0.52,-0.59, 0.00, 0.81,0.37, 0.89, 0.27,TrackingSpace,0.9980469,0.54, 1.65, 0.86,0.10563, 0.86905, 0.21114, -0.43476,332.69, 233.16, 0.00,-0.71, 0.46, -0.53,-0.60, 0.00, 0.80,0.37, 0.89, 0.28,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.162716,14,start,0.64, 1.66, 0.83,-0.01466, -0.95679, -0.12592, 0.26169,0.58, 1.66, 0.87,-0.01466, -0.95679, -0.12592, 0.26169,0.61, 1.66, 0.85,-0.01466, -0.95679, -0.12592, 0.26169,0.59, 1.65, 0.83,0.10645, 0.86640, 0.20927, -0.44070,332.84, 233.92, 0.00,-0.72, 0.46, -0.52,-0.59, 0.00, 0.81,0.37, 0.89, 0.27,TrackingSpace,0.9980469,0.54, 1.65, 0.86,0.10563, 0.86905, 0.21114, -0.43476,332.69, 233.16, 0.00,-0.71, 0.46, -0.53,-0.60, 0.00, 0.80,0.37, 0.89, 0.28,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.177312,15,start,0.65, 1.66, 0.83,-0.01411, -0.95624, -0.12810, 0.26268,0.59, 1.66, 0.87,-0.01411, -0.95624, -0.12810, 0.26268,0.62, 1.66, 0.85,-0.01411, -0.95624, -0.12810, 0.26268,0.59, 1.65, 0.83,0.10645, 0.86640, 0.20927, -0.44070,332.84, 233.92, 0.00,-0.72, 0.46, -0.52,-0.59, 0.00, 0.81,0.37, 0.89, 0.27,TrackingSpace,0.9980469,0.54, 1.65, 0.86,0.10563, 0.86905, 0.21114, -0.43476,332.69, 233.16, 0.00,-0.71, 0.46, -0.53,-0.60, 0.00, 0.80,0.37, 0.89, 0.28,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.190732,16,start,0.66, 1.66, 0.83,-0.01443, -0.95571, -0.12941, 0.26395,0.60, 1.66, 0.87,-0.01443, -0.95571, -0.12941, 0.26395,0.63, 1.66, 0.85,-0.01443, -0.95571, -0.12941, 0.26395,0.62, 1.65, 0.83,0.10963, 0.86208, 0.21125, -0.44740,332.46, 234.86, 0.00,-0.73, 0.46, -0.51,-0.58, 0.00, 0.82,0.38, 0.89, 0.27,TrackingSpace,0.9980469,0.56, 1.65, 0.87,0.10885, 0.86475, 0.21320, -0.44148,332.30, 234.09, 0.00,-0.72, 0.46, -0.52,-0.59, 0.00, 0.81,0.38, 0.89, 0.27,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.204401,17,start,0.67, 1.66, 0.83,-0.01613, -0.95538, -0.13004, 0.26471,0.61, 1.66, 0.87,-0.01613, -0.95538, -0.13004, 0.26471,0.64, 1.66, 0.85,-0.01613, -0.95538, -0.13004, 0.26471,0.62, 1.65, 0.83,0.10963, 0.86208, 0.21125, -0.44740,332.46, 234.86, 0.00,-0.73, 0.46, -0.51,-0.58, 0.00, 0.82,0.38, 0.89, 0.27,TrackingSpace,0.9980469,0.56, 1.65, 0.87,0.10885, 0.86475, 0.21320, -0.44148,332.30, 234.09, 0.00,-0.72, 0.46, -0.52,-0.59, 0.00, 0.81,0.38, 0.89, 0.27,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.218035,18,start,0.68, 1.66, 0.83,-0.01671, -0.95496, -0.13096, 0.26575,0.62, 1.66, 0.87,-0.01671, -0.95496, -0.13096, 0.26575,0.65, 1.66, 0.85,-0.01671, -0.95496, -0.13096, 0.26575,0.64, 1.66, 0.84,0.10998, 0.85804, 0.20638, -0.45726,332.95, 236.11, 0.00,-0.74, 0.45, -0.50,-0.56, 0.00, 0.83,0.38, 0.89, 0.25,TrackingSpace,0.9980469,0.59, 1.66, 0.87,0.10929, 0.86073, 0.20837, -0.45143,332.78, 235.35, 0.00,-0.73, 0.46, -0.51,-0.57, 0.00, 0.82,0.38, 0.89, 0.26,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.231929,19,start,0.68, 1.66, 0.83,-0.01530, -0.95435, -0.13181, 0.26759,0.62, 1.66, 0.87,-0.01530, -0.95435, -0.13181, 0.26759,0.65, 1.66, 0.85,-0.01530, -0.95435, -0.13181, 0.26759,0.64, 1.66, 0.84,0.10998, 0.85804, 0.20638, -0.45726,332.95, 236.11, 0.00,-0.74, 0.45, -0.50,-0.56, 0.00, 0.83,0.38, 0.89, 0.25,TrackingSpace,0.9980469,0.59, 1.66, 0.87,0.10929, 0.86073, 0.20837, -0.45143,332.78, 235.35, 0.00,-0.73, 0.46, -0.51,-0.57, 0.00, 0.82,0.38, 0.89, 0.26,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.246113,20,start,0.69, 1.66, 0.83,-0.01446, -0.95385, -0.13259, 0.26902,0.63, 1.66, 0.87,-0.01446, -0.95385, -0.13259, 0.26902,0.66, 1.66, 0.85,-0.01446, -0.95385, -0.13259, 0.26902,0.64, 1.66, 0.84,0.10998, 0.85804, 0.20638, -0.45726,332.95, 236.11, 0.00,-0.74, 0.45, -0.50,-0.56, 0.00, 0.83,0.38, 0.89, 0.25,TrackingSpace,0.9980469,0.59, 1.66, 0.87,0.10929, 0.86073, 0.20837, -0.45143,332.78, 235.35, 0.00,-0.73, 0.46, -0.51,-0.57, 0.00, 0.82,0.38, 0.89, 0.26,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.260067,21,start,0.70, 1.67, 0.83,-0.01531, -0.95360, -0.13226, 0.27003,0.64, 1.66, 0.87,-0.01531, -0.95360, -0.13226, 0.27003,0.67, 1.66, 0.85,-0.01531, -0.95360, -0.13226, 0.27003,0.66, 1.66, 0.83,0.10237, 0.86047, 0.19102, -0.46111,334.97, 236.37, 0.00,-0.75, 0.42, -0.50,-0.55, 0.00, 0.83,0.35, 0.91, 0.23,TrackingSpace,0.9980469,0.61, 1.66, 0.87,0.10177, 0.86317, 0.19290, -0.45538,334.81, 235.63, 0.00,-0.75, 0.43, -0.51,-0.56, 0.00, 0.83,0.35, 0.90, 0.24,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.274073,22,start,0.71, 1.67, 0.83,-0.01657, -0.95353, -0.13104, 0.27080,0.65, 1.66, 0.87,-0.01657, -0.95353, -0.13104, 0.27080,0.68, 1.66, 0.85,-0.01657, -0.95353, -0.13104, 0.27080,0.66, 1.66, 0.83,0.10237, 0.86047, 0.19102, -0.46111,334.97, 236.37, 0.00,-0.75, 0.42, -0.50,-0.55, 0.00, 0.83,0.35, 0.91, 0.23,TrackingSpace,0.9980469,0.61, 1.66, 0.87,0.10177, 0.86317, 0.19290, -0.45538,334.81, 235.63, 0.00,-0.75, 0.43, -0.51,-0.56, 0.00, 0.83,0.35, 0.90, 0.24,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.288278,23,start,0.72, 1.67, 0.83,-0.01643, -0.95346, -0.12966, 0.27174,0.66, 1.66, 0.87,-0.01643, -0.95346, -0.12966, 0.27174,0.69, 1.67, 0.85,-0.01643, -0.95346, -0.12966, 0.27174,0.68, 1.66, 0.83,0.10335, 0.85798, 0.19037, -0.46579,334.98, 236.99, 0.00,-0.76, 0.42, -0.49,-0.54, 0.00, 0.84,0.35, 0.91, 0.23,TrackingSpace,0.9980469,0.63, 1.66, 0.87,0.10277, 0.86070, 0.19226, -0.46008,334.82, 236.25, 0.00,-0.75, 0.43, -0.50,-0.56, 0.00, 0.83,0.35, 0.90, 0.24,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.301861,24,start,0.72, 1.67, 0.83,-0.01492, -0.95339, -0.12792, 0.27288,0.67, 1.66, 0.87,-0.01492, -0.95339, -0.12792, 0.27288,0.70, 1.67, 0.85,-0.01492, -0.95339, -0.12792, 0.27288,0.68, 1.66, 0.83,0.10335, 0.85798, 0.19037, -0.46579,334.98, 236.99, 0.00,-0.76, 0.42, -0.49,-0.54, 0.00, 0.84,0.35, 0.91, 0.23,TrackingSpace,0.9980469,0.63, 1.66, 0.87,0.10277, 0.86070, 0.19226, -0.46008,334.82, 236.25, 0.00,-0.75, 0.43, -0.50,-0.56, 0.00, 0.83,0.35, 0.90, 0.24,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.315895,25,start,0.73, 1.67, 0.83,-0.01306, -0.95322, -0.12638, 0.27426,0.67, 1.66, 0.86,-0.01306, -0.95322, -0.12638, 0.27426,0.70, 1.67, 0.85,-0.01306, -0.95322, -0.12638, 0.27426,0.70, 1.66, 0.83,0.09984, 0.85872, 0.18316, -0.46807,335.92, 237.19, 0.00,-0.77, 0.41, -0.49,-0.54, 0.00, 0.84,0.34, 0.91, 0.22,TrackingSpace,0.9980469,0.65, 1.66, 0.87,0.09930, 0.86145, 0.18499, -0.46241,335.76, 236.45, 0.00,-0.76, 0.41, -0.50,-0.55, 0.00, 0.83,0.34, 0.91, 0.23,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.329996,26,start,0.74, 1.67, 0.83,-0.01131, -0.95298, -0.12500, 0.27583,0.68, 1.66, 0.86,-0.01131, -0.95298, -0.12500, 0.27583,0.71, 1.67, 0.85,-0.01131, -0.95298, -0.12500, 0.27583,0.70, 1.66, 0.83,0.09984, 0.85872, 0.18316, -0.46807,335.92, 237.19, 0.00,-0.77, 0.41, -0.49,-0.54, 0.00, 0.84,0.34, 0.91, 0.22,TrackingSpace,0.9980469,0.65, 1.66, 0.87,0.09930, 0.86145, 0.18499, -0.46241,335.76, 236.45, 0.00,-0.76, 0.41, -0.50,-0.55, 0.00, 0.83,0.34, 0.91, 0.23,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.343717,27,start,0.75, 1.67, 0.83,-0.00968, -0.95257, -0.12429, 0.27761,0.69, 1.66, 0.86,-0.00968, -0.95257, -0.12429, 0.27761,0.72, 1.67, 0.84,-0.00968, -0.95257, -0.12429, 0.27761,0.70, 1.66, 0.83,0.09984, 0.85872, 0.18316, -0.46807,335.92, 237.19, 0.00,-0.77, 0.41, -0.49,-0.54, 0.00, 0.84,0.34, 0.91, 0.22,TrackingSpace,0.9980469,0.65, 1.66, 0.87,0.09930, 0.86145, 0.18499, -0.46241,335.76, 236.45, 0.00,-0.76, 0.41, -0.50,-0.55, 0.00, 0.83,0.34, 0.91, 0.23,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.357563,28,start,0.76, 1.67, 0.82,-0.00882, -0.95218, -0.12399, 0.27913,0.70, 1.66, 0.86,-0.00882, -0.95218, -0.12399, 0.27913,0.73, 1.67, 0.84,-0.00882, -0.95218, -0.12399, 0.27913,0.72, 1.67, 0.83,0.09881, 0.85698, 0.17901, -0.47305,336.40, 237.80, 0.00,-0.78, 0.40, -0.49,-0.53, 0.00, 0.85,0.34, 0.92, 0.21,TrackingSpace,0.9980469,0.67, 1.66, 0.86,0.09832, 0.85973, 0.18083, -0.46743,336.24, 237.07, 0.00,-0.77, 0.40, -0.50,-0.54, 0.00, 0.84,0.34, 0.92, 0.22,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.371452,29,start,0.76, 1.67, 0.82,-0.00867, -0.95165, -0.12430, 0.28078,0.70, 1.66, 0.86,-0.00867, -0.95165, -0.12430, 0.28078,0.73, 1.67, 0.84,-0.00867, -0.95165, -0.12430, 0.28078,0.72, 1.67, 0.83,0.09881, 0.85698, 0.17901, -0.47305,336.40, 237.80, 0.00,-0.78, 0.40, -0.49,-0.53, 0.00, 0.85,0.34, 0.92, 0.21,TrackingSpace,0.9980469,0.67, 1.66, 0.86,0.09832, 0.85973, 0.18083, -0.46743,336.24, 237.07, 0.00,-0.77, 0.40, -0.50,-0.54, 0.00, 0.84,0.34, 0.92, 0.22,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.385288,30,start,0.77, 1.67, 0.82,-0.00873, -0.95102, -0.12493, 0.28263,0.71, 1.66, 0.86,-0.00873, -0.95102, -0.12493, 0.28263,0.74, 1.67, 0.84,-0.00873, -0.95102, -0.12493, 0.28263,0.74, 1.67, 0.83,0.09868, 0.85529, 0.17699, -0.47687,336.62, 238.28, 0.00,-0.78, 0.40, -0.48,-0.53, 0.00, 0.85,0.34, 0.92, 0.21,TrackingSpace,0.9980469,0.69, 1.66, 0.86,0.09822, 0.85806, 0.17883, -0.47128,336.45, 237.55, 0.00,-0.77, 0.40, -0.49,-0.54, 0.00, 0.84,0.34, 0.92, 0.21,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.398794,31,start,0.78, 1.67, 0.82,-0.00878, -0.95033, -0.12525, 0.28478,0.72, 1.66, 0.86,-0.00878, -0.95033, -0.12525, 0.28478,0.75, 1.66, 0.84,-0.00878, -0.95033, -0.12525, 0.28478,0.74, 1.67, 0.83,0.09868, 0.85529, 0.17699, -0.47687,336.62, 238.28, 0.00,-0.78, 0.40, -0.48,-0.53, 0.00, 0.85,0.34, 0.92, 0.21,TrackingSpace,0.9980469,0.69, 1.66, 0.86,0.09822, 0.85806, 0.17883, -0.47128,336.45, 237.55, 0.00,-0.77, 0.40, -0.49,-0.54, 0.00, 0.84,0.34, 0.92, 0.21,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
07/29/2023 23:11:28.412974,32,start,0.78, 1.67, 0.82,-0.00885, -0.94976, -0.12452, 0.28699,0.73, 1.66, 0.86,-0.00885, -0.94976, -0.12452, 0.28699,0.76, 1.66, 0.84,-0.00885, -0.94976, -0.12452, 0.28699,0.74, 1.67, 0.83,0.09868, 0.85529, 0.17699, -0.47687,336.62, 238.28, 0.00,-0.78, 0.40, -0.48,-0.53, 0.00, 0.85,0.34, 0.92, 0.21,TrackingSpace,0.9980469,0.69, 1.66, 0.86,0.09822, 0.85806, 0.17883, -0.47128,336.45, 237.55, 0.00,-0.77, 0.40, -0.49,-0.54, 0.00, 0.84,0.34, 0.92, 0.21,TrackingSpace,0.9980469,-0.34, 2.13, 0.17,0.00000, 0.00000, 0.00000, 1.00000
